group (likely analyzer),histogram
Other / uncategorized,SeedTaggerDQM/match_z0
Other / uncategorized,SeedTaggerDQM/nHits
Other / uncategorized,SeedTaggerDQM/nHoles
Other / uncategorized,SeedTaggerDQM/nShared
Other / uncategorized,SeedTaggerDQM/ndf
Other / uncategorized,SeedTaggerDQM/p
Other / uncategorized,SeedTaggerDQM/p_err
Other / uncategorized,SeedTaggerDQM/p_err_vs_p
Other / uncategorized,SeedTaggerDQM/p_err_vs_p_10hits
Other / uncategorized,SeedTaggerDQM/p_err_vs_p_8hits
Other / uncategorized,SeedTaggerDQM/p_err_vs_p_9hits
Other / uncategorized,SeedTaggerDQM/phi
Other / uncategorized,SeedTaggerDQM/phi_err
Other / uncategorized,SeedTaggerDQM/pt_beam
Other / uncategorized,SeedTaggerDQM/pt_bending
Other / uncategorized,SeedTaggerDQM/pull_d0
Other / uncategorized,SeedTaggerDQM/pull_d0_vs_p
Other / uncategorized,SeedTaggerDQM/pull_p
Other / uncategorized,SeedTaggerDQM/pull_phi
Other / uncategorized,SeedTaggerDQM/pull_phi_vs_p
Other / uncategorized,SeedTaggerDQM/pull_qop
Other / uncategorized,SeedTaggerDQM/pull_qop_vs_p
Other / uncategorized,SeedTaggerDQM/pull_theta
Other / uncategorized,SeedTaggerDQM/pull_theta_vs_p
Other / uncategorized,SeedTaggerDQM/pull_z0
Other / uncategorized,SeedTaggerDQM/pull_z0_vs_p
Other / uncategorized,SeedTaggerDQM/px
Other / uncategorized,SeedTaggerDQM/py
Other / uncategorized,SeedTaggerDQM/pz
Other / uncategorized,SeedTaggerDQM/qop
Other / uncategorized,SeedTaggerDQM/qop_err
Other / uncategorized,SeedTaggerDQM/res_d0
Other / uncategorized,SeedTaggerDQM/res_d0_vs_p
Other / uncategorized,SeedTaggerDQM/res_p
Other / uncategorized,SeedTaggerDQM/res_p_vs_p
Other / uncategorized,SeedTaggerDQM/res_p_vs_p_10hits
Other / uncategorized,SeedTaggerDQM/res_p_vs_p_8hits
Other / uncategorized,SeedTaggerDQM/res_p_vs_p_9hits
Other / uncategorized,SeedTaggerDQM/res_phi
Other / uncategorized,SeedTaggerDQM/res_phi_vs_p
Other / uncategorized,SeedTaggerDQM/res_pt_beam
Other / uncategorized,SeedTaggerDQM/res_pt_beam_vs_p
Other / uncategorized,SeedTaggerDQM/res_qop
Other / uncategorized,SeedTaggerDQM/res_qop_vs_p
Other / uncategorized,SeedTaggerDQM/res_theta
Other / uncategorized,SeedTaggerDQM/res_theta_vs_p
Other / uncategorized,SeedTaggerDQM/res_z0
Other / uncategorized,SeedTaggerDQM/res_z0_vs_p
Other / uncategorized,SeedTaggerDQM/target_Pulls_of_loc0
Other / uncategorized,SeedTaggerDQM/target_Pulls_of_loc1
Other / uncategorized,SeedTaggerDQM/target_pulls_loc0-vs-N_hits
Other / uncategorized,SeedTaggerDQM/target_pulls_loc0-vs-trk_p
Other / uncategorized,SeedTaggerDQM/target_pulls_loc1-vs-N_hits
Other / uncategorized,SeedTaggerDQM/target_pulls_loc1-vs-trk_p
Other / uncategorized,SeedTaggerDQM/target_res_loc0-vs-N_hits
Other / uncategorized,SeedTaggerDQM/target_res_loc0-vs-trk_p
Other / uncategorized,SeedTaggerDQM/target_res_loc1-vs-N_hits
Other / uncategorized,SeedTaggerDQM/target_res_loc1-vs-trk_p
Other / uncategorized,SeedTaggerDQM/target_sp_hit_X
Other / uncategorized,SeedTaggerDQM/target_sp_hit_Y
Other / uncategorized,SeedTaggerDQM/theta
Other / uncategorized,SeedTaggerDQM/theta_err
Other / uncategorized,SeedTaggerDQM/trk_ecal_loc0
Other / uncategorized,SeedTaggerDQM/trk_ecal_loc0-sp_hit_X
Other / uncategorized,SeedTaggerDQM/trk_ecal_loc1
Other / uncategorized,SeedTaggerDQM/trk_ecal_loc1-sp_hit_Y
Other / uncategorized,SeedTaggerDQM/trk_target_loc0
Other / uncategorized,SeedTaggerDQM/trk_target_loc0-sp_hit_X
Other / uncategorized,SeedTaggerDQM/trk_target_loc1
Other / uncategorized,SeedTaggerDQM/trk_target_loc1-sp_hit_Y
Other / uncategorized,SeedTaggerDQM/truth_LayersHit
Other / uncategorized,SeedTaggerDQM/truth_N_tracks
Other / uncategorized,SeedTaggerDQM/truth_PID
Other / uncategorized,SeedTaggerDQM/truth_beam_angle
Other / uncategorized,SeedTaggerDQM/truth_d0
Other / uncategorized,SeedTaggerDQM/truth_electron_p
Other / uncategorized,SeedTaggerDQM/truth_kminus_p
Other / uncategorized,SeedTaggerDQM/truth_kplus_p
Other / uncategorized,SeedTaggerDQM/truth_nHits
Other / uncategorized,SeedTaggerDQM/truth_p
Other / uncategorized,SeedTaggerDQM/truth_phi
Other / uncategorized,SeedTaggerDQM/truth_piminus_p
Other / uncategorized,SeedTaggerDQM/truth_piplus_p
Other / uncategorized,SeedTaggerDQM/truth_positron_p
Other / uncategorized,SeedTaggerDQM/truth_proton_p
Other / uncategorized,SeedTaggerDQM/truth_qop
Other / uncategorized,SeedTaggerDQM/truth_theta
Other / uncategorized,SeedTaggerDQM/truth_z0
Other / uncategorized,SeedTaggerDQM/z0
Other / uncategorized,SeedTaggerDQM/z0_err
Other / uncategorized,SeedTaggerDQM/z0_err_vs_p
Other / uncategorized,TaggerDQM
Other / uncategorized,TaggerDQM/Chi2
Other / uncategorized,TaggerDQM/Chi2_per_ndf
Other / uncategorized,TaggerDQM/LayersHit
Other / uncategorized,TaggerDQM/N_tracks
Other / uncategorized,TaggerDQM/d0
Other / uncategorized,TaggerDQM/d0_err
Other / uncategorized,TaggerDQM/d0_err_vs_p
Other / uncategorized,TaggerDQM/dup_Chi2
Other / uncategorized,TaggerDQM/dup_Chi2_per_ndf
Other / uncategorized,TaggerDQM/dup_LayersHit
Other / uncategorized,TaggerDQM/dup_d0
Other / uncategorized,TaggerDQM/dup_nHits
Other / uncategorized,TaggerDQM/dup_nHoles
Other / uncategorized,TaggerDQM/dup_nShared
Other / uncategorized,TaggerDQM/dup_p
Other / uncategorized,TaggerDQM/dup_phi
Other / uncategorized,TaggerDQM/dup_qop
Other / uncategorized,TaggerDQM/dup_theta
Other / uncategorized,TaggerDQM/dup_z0
Other / uncategorized,TaggerDQM/fake_Chi2
Other / uncategorized,TaggerDQM/fake_Chi2_per_ndf
Other / uncategorized,TaggerDQM/fake_LayersHit
Other / uncategorized,TaggerDQM/fake_d0
Other / uncategorized,TaggerDQM/fake_nHits
Other / uncategorized,TaggerDQM/fake_nHoles
Other / uncategorized,TaggerDQM/fake_nShared
Other / uncategorized,TaggerDQM/fake_p
Other / uncategorized,TaggerDQM/fake_phi
Other / uncategorized,TaggerDQM/fake_qop
Other / uncategorized,TaggerDQM/fake_theta
Other / uncategorized,TaggerDQM/fake_z0
Other / uncategorized,TaggerDQM/match_LayersHit
Other / uncategorized,TaggerDQM/match_PID
Other / uncategorized,TaggerDQM/match_beam_angle
Other / uncategorized,TaggerDQM/match_d0
Other / uncategorized,TaggerDQM/match_electron_p
Other / uncategorized,TaggerDQM/match_kminus_p
Other / uncategorized,TaggerDQM/match_kplus_p
Other / uncategorized,TaggerDQM/match_nHits
Other / uncategorized,TaggerDQM/match_p
Other / uncategorized,TaggerDQM/match_phi
Other / uncategorized,TaggerDQM/match_piminus_p
Other / uncategorized,TaggerDQM/match_piplus_p
Other / uncategorized,TaggerDQM/match_positron_p
Other / uncategorized,TaggerDQM/match_prob
Other / uncategorized,TaggerDQM/match_proton_p
Other / uncategorized,TaggerDQM/match_qop
Other / uncategorized,TaggerDQM/match_theta
Other / uncategorized,TaggerDQM/match_z0
Other / uncategorized,TaggerDQM/nHits
Other / uncategorized,TaggerDQM/nHoles
Other / uncategorized,TaggerDQM/nShared
Other / uncategorized,TaggerDQM/ndf
Other / uncategorized,TaggerDQM/p
Other / uncategorized,TaggerDQM/p_err
Other / uncategorized,TaggerDQM/p_err_vs_p
Other / uncategorized,TaggerDQM/p_err_vs_p_10hits
Other / uncategorized,TaggerDQM/p_err_vs_p_8hits
Other / uncategorized,TaggerDQM/p_err_vs_p_9hits
Other / uncategorized,TaggerDQM/phi
Other / uncategorized,TaggerDQM/phi_err
Other / uncategorized,TaggerDQM/pt_beam
Other / uncategorized,TaggerDQM/pt_bending
Other / uncategorized,TaggerDQM/pull_d0
Other / uncategorized,TaggerDQM/pull_d0_vs_p
Other / uncategorized,TaggerDQM/pull_p
Other / uncategorized,TaggerDQM/pull_phi
Other / uncategorized,TaggerDQM/pull_phi_vs_p
Other / uncategorized,TaggerDQM/pull_qop
Other / uncategorized,TaggerDQM/pull_qop_vs_p
Other / uncategorized,TaggerDQM/pull_theta
Other / uncategorized,TaggerDQM/pull_theta_vs_p
Other / uncategorized,TaggerDQM/pull_z0
Other / uncategorized,TaggerDQM/pull_z0_vs_p
Other / uncategorized,TaggerDQM/px
Other / uncategorized,TaggerDQM/py
Other / uncategorized,TaggerDQM/pz
Other / uncategorized,TaggerDQM/qop
Other / uncategorized,TaggerDQM/qop_err
Other / uncategorized,TaggerDQM/res_d0
Other / uncategorized,TaggerDQM/res_d0_vs_p
Other / uncategorized,TaggerDQM/res_p
Other / uncategorized,TaggerDQM/res_p_vs_p
Other / uncategorized,TaggerDQM/res_p_vs_p_10hits
Other / uncategorized,TaggerDQM/res_p_vs_p_8hits
Other / uncategorized,TaggerDQM/res_p_vs_p_9hits
Other / uncategorized,TaggerDQM/res_phi
Other / uncategorized,TaggerDQM/res_phi_vs_p
Other / uncategorized,TaggerDQM/res_pt_beam
Other / uncategorized,TaggerDQM/res_pt_beam_vs_p
Other / uncategorized,TaggerDQM/res_qop
Other / uncategorized,TaggerDQM/res_qop_vs_p
Other / uncategorized,TaggerDQM/res_theta
Other / uncategorized,TaggerDQM/res_theta_vs_p
Other / uncategorized,TaggerDQM/res_z0
Other / uncategorized,TaggerDQM/res_z0_vs_p
Other / uncategorized,TaggerDQM/target_Pulls_of_loc0
Other / uncategorized,TaggerDQM/target_Pulls_of_loc1
Other / uncategorized,TaggerDQM/target_pulls_loc0-vs-N_hits
Other / uncategorized,TaggerDQM/target_pulls_loc0-vs-trk_p
Other / uncategorized,TaggerDQM/target_pulls_loc1-vs-N_hits
Other / uncategorized,TaggerDQM/target_pulls_loc1-vs-trk_p
Other / uncategorized,TaggerDQM/target_res_loc0-vs-N_hits
Other / uncategorized,TaggerDQM/target_res_loc0-vs-trk_p
Other / uncategorized,TaggerDQM/target_res_loc1-vs-N_hits
Other / uncategorized,TaggerDQM/target_res_loc1-vs-trk_p
Other / uncategorized,TaggerDQM/target_sp_hit_X
Other / uncategorized,TaggerDQM/target_sp_hit_Y
Other / uncategorized,TaggerDQM/theta
Other / uncategorized,TaggerDQM/theta_err
Other / uncategorized,TaggerDQM/trk_target_loc0
Other / uncategorized,TaggerDQM/trk_target_loc0-sp_hit_X
Other / uncategorized,TaggerDQM/trk_target_loc1
Other / uncategorized,TaggerDQM/trk_target_loc1-sp_hit_Y
Other / uncategorized,TaggerDQM/truth_LayersHit
Other / uncategorized,TaggerDQM/truth_N_tracks
Other / uncategorized,TaggerDQM/truth_PID
Other / uncategorized,TaggerDQM/truth_beam_angle
Other / uncategorized,TaggerDQM/truth_d0
Other / uncategorized,TaggerDQM/truth_electron_p
Other / uncategorized,TaggerDQM/truth_kminus_p
Other / uncategorized,TaggerDQM/truth_kplus_p
Other / uncategorized,TaggerDQM/truth_nHits
Other / uncategorized,TaggerDQM/truth_p
Other / uncategorized,TaggerDQM/truth_phi
Other / uncategorized,TaggerDQM/truth_piminus_p
Other / uncategorized,TaggerDQM/truth_piplus_p
Other / uncategorized,TaggerDQM/truth_positron_p
Other / uncategorized,TaggerDQM/truth_proton_p
Other / uncategorized,TaggerDQM/truth_qop
Other / uncategorized,TaggerDQM/truth_theta
Other / uncategorized,TaggerDQM/truth_z0
Other / uncategorized,TaggerDQM/z0
Other / uncategorized,TaggerDQM/z0_err
Other / uncategorized,TaggerDQM/z0_err_vs_p
Other / uncategorized,TaggerGASDQM
Other / uncategorized,TaggerGASDQM/Chi2
Other / uncategorized,TaggerGASDQM/Chi2_per_ndf
Other / uncategorized,TaggerGASDQM/LayersHit
Other / uncategorized,TaggerGASDQM/N_tracks
Other / uncategorized,TaggerGASDQM/d0
Other / uncategorized,TaggerGASDQM/d0_err
Other / uncategorized,TaggerGASDQM/d0_err_vs_p
Other / uncategorized,TaggerGASDQM/dup_Chi2
Other / uncategorized,TaggerGASDQM/dup_Chi2_per_ndf
Other / uncategorized,TaggerGASDQM/dup_LayersHit
Other / uncategorized,TaggerGASDQM/dup_d0
Other / uncategorized,TaggerGASDQM/dup_nHits
Other / uncategorized,TaggerGASDQM/dup_nHoles
Other / uncategorized,TaggerGASDQM/dup_nShared
Other / uncategorized,TaggerGASDQM/dup_p
Other / uncategorized,TaggerGASDQM/dup_phi
Other / uncategorized,TaggerGASDQM/dup_qop
Other / uncategorized,TaggerGASDQM/dup_theta
Other / uncategorized,TaggerGASDQM/dup_z0
Other / uncategorized,TaggerGASDQM/fake_Chi2
Other / uncategorized,TaggerGASDQM/fake_Chi2_per_ndf
Other / uncategorized,TaggerGASDQM/fake_LayersHit
Other / uncategorized,TaggerGASDQM/fake_d0
Other / uncategorized,TaggerGASDQM/fake_nHits
Other / uncategorized,TaggerGASDQM/fake_nHoles
Other / uncategorized,TaggerGASDQM/fake_nShared
Other / uncategorized,TaggerGASDQM/fake_p
Other / uncategorized,TaggerGASDQM/fake_phi
Other / uncategorized,TaggerGASDQM/fake_qop
Other / uncategorized,TaggerGASDQM/fake_theta
Other / uncategorized,TaggerGASDQM/fake_z0
Other / uncategorized,TaggerGASDQM/match_LayersHit
Other / uncategorized,TaggerGASDQM/match_PID
Other / uncategorized,TaggerGASDQM/match_beam_angle
Other / uncategorized,TaggerGASDQM/match_d0
Other / uncategorized,TaggerGASDQM/match_electron_p
Other / uncategorized,TaggerGASDQM/match_kminus_p
Other / uncategorized,TaggerGASDQM/match_kplus_p
Other / uncategorized,TaggerGASDQM/match_nHits
Other / uncategorized,TaggerGASDQM/match_p
Other / uncategorized,TaggerGASDQM/match_phi
Other / uncategorized,TaggerGASDQM/match_piminus_p
Other / uncategorized,TaggerGASDQM/match_piplus_p
Other / uncategorized,TaggerGASDQM/match_positron_p
Other / uncategorized,TaggerGASDQM/match_prob
Other / uncategorized,TaggerGASDQM/match_proton_p
Other / uncategorized,TaggerGASDQM/match_qop
Other / uncategorized,TaggerGASDQM/match_theta
Other / uncategorized,TaggerGASDQM/match_z0
Other / uncategorized,TaggerGASDQM/nHits
Other / uncategorized,TaggerGASDQM/nHoles
Other / uncategorized,TaggerGASDQM/nShared
Other / uncategorized,TaggerGASDQM/ndf
Other / uncategorized,TaggerGASDQM/p
Other / uncategorized,TaggerGASDQM/p_err
Other / uncategorized,TaggerGASDQM/p_err_vs_p
Other / uncategorized,TaggerGASDQM/p_err_vs_p_10hits
Other / uncategorized,TaggerGASDQM/p_err_vs_p_8hits
Other / uncategorized,TaggerGASDQM/p_err_vs_p_9hits
Other / uncategorized,TaggerGASDQM/phi
Other / uncategorized,TaggerGASDQM/phi_err
Other / uncategorized,TaggerGASDQM/pt_beam
Other / uncategorized,TaggerGASDQM/pt_bending
Other / uncategorized,TaggerGASDQM/pull_d0
Other / uncategorized,TaggerGASDQM/pull_d0_vs_p
Other / uncategorized,TaggerGASDQM/pull_p
Other / uncategorized,TaggerGASDQM/pull_phi
Other / uncategorized,TaggerGASDQM/pull_phi_vs_p
Other / uncategorized,TaggerGASDQM/pull_qop
Other / uncategorized,TaggerGASDQM/pull_qop_vs_p
Other / uncategorized,TaggerGASDQM/pull_theta
Other / uncategorized,TaggerGASDQM/pull_theta_vs_p
Other / uncategorized,TaggerGASDQM/pull_z0
Other / uncategorized,TaggerGASDQM/pull_z0_vs_p
Other / uncategorized,TaggerGASDQM/px
Other / uncategorized,TaggerGASDQM/py
Other / uncategorized,TaggerGASDQM/pz
Other / uncategorized,TaggerGASDQM/qop
Other / uncategorized,TaggerGASDQM/qop_err
Other / uncategorized,TaggerGASDQM/res_d0
Other / uncategorized,TaggerGASDQM/res_d0_vs_p
Other / uncategorized,TaggerGASDQM/res_p
Other / uncategorized,TaggerGASDQM/res_p_vs_p
Other / uncategorized,TaggerGASDQM/res_p_vs_p_10hits
Other / uncategorized,TaggerGASDQM/res_p_vs_p_8hits
Other / uncategorized,TaggerGASDQM/res_p_vs_p_9hits
Other / uncategorized,TaggerGASDQM/res_phi
Other / uncategorized,TaggerGASDQM/res_phi_vs_p
Other / uncategorized,TaggerGASDQM/res_pt_beam
Other / uncategorized,TaggerGASDQM/res_pt_beam_vs_p
Other / uncategorized,TaggerGASDQM/res_qop
Other / uncategorized,TaggerGASDQM/res_qop_vs_p
Other / uncategorized,TaggerGASDQM/res_theta
Other / uncategorized,TaggerGASDQM/res_theta_vs_p
Other / uncategorized,TaggerGASDQM/res_z0
Other / uncategorized,TaggerGASDQM/res_z0_vs_p
Other / uncategorized,TaggerGASDQM/target_Pulls_of_loc0
Other / uncategorized,TaggerGASDQM/target_Pulls_of_loc1
Other / uncategorized,TaggerGASDQM/target_pulls_loc0-vs-N_hits
Other / uncategorized,TaggerGASDQM/target_pulls_loc0-vs-trk_p
Other / uncategorized,TaggerGASDQM/target_pulls_loc1-vs-N_hits
Other / uncategorized,TaggerGASDQM/target_pulls_loc1-vs-trk_p
Other / uncategorized,TaggerGASDQM/target_res_loc0-vs-N_hits
Other / uncategorized,TaggerGASDQM/target_res_loc0-vs-trk_p
Other / uncategorized,TaggerGASDQM/target_res_loc1-vs-N_hits
Other / uncategorized,TaggerGASDQM/target_res_loc1-vs-trk_p
Other / uncategorized,TaggerGASDQM/target_sp_hit_X
Other / uncategorized,TaggerGASDQM/target_sp_hit_Y
Other / uncategorized,TaggerGASDQM/theta
Other / uncategorized,TaggerGASDQM/theta_err
Other / uncategorized,TaggerGASDQM/trk_target_loc0
Other / uncategorized,TaggerGASDQM/trk_target_loc0-sp_hit_X
Other / uncategorized,TaggerGASDQM/trk_target_loc1
Other / uncategorized,TaggerGASDQM/trk_target_loc1-sp_hit_Y
Other / uncategorized,TaggerGASDQM/truth_LayersHit
Other / uncategorized,TaggerGASDQM/truth_N_tracks
Other / uncategorized,TaggerGASDQM/truth_PID
Other / uncategorized,TaggerGASDQM/truth_beam_angle
Other / uncategorized,TaggerGASDQM/truth_d0
Other / uncategorized,TaggerGASDQM/truth_electron_p
Other / uncategorized,TaggerGASDQM/truth_kminus_p
Other / uncategorized,TaggerGASDQM/truth_kplus_p
Other / uncategorized,TaggerGASDQM/truth_nHits
Other / uncategorized,TaggerGASDQM/truth_p
Other / uncategorized,TaggerGASDQM/truth_phi
Other / uncategorized,TaggerGASDQM/truth_piminus_p
Other / uncategorized,TaggerGASDQM/truth_piplus_p
Other / uncategorized,TaggerGASDQM/truth_positron_p
Other / uncategorized,TaggerGASDQM/truth_proton_p
Other / uncategorized,TaggerGASDQM/truth_qop
Other / uncategorized,TaggerGASDQM/truth_theta
Other / uncategorized,TaggerGASDQM/truth_z0
Other / uncategorized,TaggerGASDQM/z0
Other / uncategorized,TaggerGASDQM/z0_err
Other / uncategorized,TaggerGASDQM/z0_err_vs_p
Other / uncategorized,TaggerGSFDQM
Other / uncategorized,TaggerGSFDQM/Chi2
Other / uncategorized,TaggerGSFDQM/Chi2_per_ndf
Other / uncategorized,TaggerGSFDQM/LayersHit
Other / uncategorized,TaggerGSFDQM/N_tracks
Other / uncategorized,TaggerGSFDQM/d0
Other / uncategorized,TaggerGSFDQM/d0_err
Other / uncategorized,TaggerGSFDQM/d0_err_vs_p
Other / uncategorized,TaggerGSFDQM/dup_Chi2
Other / uncategorized,TaggerGSFDQM/dup_Chi2_per_ndf
Other / uncategorized,TaggerGSFDQM/dup_LayersHit
Other / uncategorized,TaggerGSFDQM/dup_d0
Other / uncategorized,TaggerGSFDQM/dup_nHits
Other / uncategorized,TaggerGSFDQM/dup_nHoles
Other / uncategorized,TaggerGSFDQM/dup_nShared
Other / uncategorized,TaggerGSFDQM/dup_p
Other / uncategorized,TaggerGSFDQM/dup_phi
Other / uncategorized,TaggerGSFDQM/dup_qop
Other / uncategorized,TaggerGSFDQM/dup_theta
Other / uncategorized,TaggerGSFDQM/dup_z0
Other / uncategorized,TaggerGSFDQM/fake_Chi2
Other / uncategorized,TaggerGSFDQM/fake_Chi2_per_ndf
Other / uncategorized,TaggerGSFDQM/fake_LayersHit
Other / uncategorized,TaggerGSFDQM/fake_d0
Other / uncategorized,TaggerGSFDQM/fake_nHits
Other / uncategorized,TaggerGSFDQM/fake_nHoles
Other / uncategorized,TaggerGSFDQM/fake_nShared
Other / uncategorized,TaggerGSFDQM/fake_p
Other / uncategorized,TaggerGSFDQM/fake_phi
Other / uncategorized,TaggerGSFDQM/fake_qop
Other / uncategorized,TaggerGSFDQM/fake_theta
Other / uncategorized,TaggerGSFDQM/fake_z0
Other / uncategorized,TaggerGSFDQM/match_LayersHit
Other / uncategorized,TaggerGSFDQM/match_PID
Other / uncategorized,TaggerGSFDQM/match_beam_angle
Other / uncategorized,TaggerGSFDQM/match_d0
Other / uncategorized,TaggerGSFDQM/match_electron_p
Other / uncategorized,TaggerGSFDQM/match_kminus_p
Other / uncategorized,TaggerGSFDQM/match_kplus_p
Other / uncategorized,TaggerGSFDQM/match_nHits
Other / uncategorized,TaggerGSFDQM/match_p
Other / uncategorized,TaggerGSFDQM/match_phi
Other / uncategorized,TaggerGSFDQM/match_piminus_p
Other / uncategorized,TaggerGSFDQM/match_piplus_p
Other / uncategorized,TaggerGSFDQM/match_positron_p
Other / uncategorized,TaggerGSFDQM/match_prob
Other / uncategorized,TaggerGSFDQM/match_proton_p
Other / uncategorized,TaggerGSFDQM/match_qop
Other / uncategorized,TaggerGSFDQM/match_theta
Other / uncategorized,TaggerGSFDQM/match_z0
Other / uncategorized,TaggerGSFDQM/nHits
Other / uncategorized,TaggerGSFDQM/nHoles
Other / uncategorized,TaggerGSFDQM/nShared
Other / uncategorized,TaggerGSFDQM/ndf
Other / uncategorized,TaggerGSFDQM/p
Other / uncategorized,TaggerGSFDQM/p_err
Other / uncategorized,TaggerGSFDQM/p_err_vs_p
Other / uncategorized,TaggerGSFDQM/p_err_vs_p_10hits
Other / uncategorized,TaggerGSFDQM/p_err_vs_p_8hits
Other / uncategorized,TaggerGSFDQM/p_err_vs_p_9hits
Other / uncategorized,TaggerGSFDQM/phi
Other / uncategorized,TaggerGSFDQM/phi_err
Other / uncategorized,TaggerGSFDQM/pt_beam
Other / uncategorized,TaggerGSFDQM/pt_bending
Other / uncategorized,TaggerGSFDQM/pull_d0
Other / uncategorized,TaggerGSFDQM/pull_d0_vs_p
Other / uncategorized,TaggerGSFDQM/pull_p
Other / uncategorized,TaggerGSFDQM/pull_phi
Other / uncategorized,TaggerGSFDQM/pull_phi_vs_p
Other / uncategorized,TaggerGSFDQM/pull_qop
Other / uncategorized,TaggerGSFDQM/pull_qop_vs_p
Other / uncategorized,TaggerGSFDQM/pull_theta
Other / uncategorized,TaggerGSFDQM/pull_theta_vs_p
Other / uncategorized,TaggerGSFDQM/pull_z0
Other / uncategorized,TaggerGSFDQM/pull_z0_vs_p
Other / uncategorized,TaggerGSFDQM/px
Other / uncategorized,TaggerGSFDQM/py
Other / uncategorized,TaggerGSFDQM/pz
Other / uncategorized,TaggerGSFDQM/qop
Other / uncategorized,TaggerGSFDQM/qop_err
Other / uncategorized,TaggerGSFDQM/res_d0
Other / uncategorized,TaggerGSFDQM/res_d0_vs_p
Other / uncategorized,TaggerGSFDQM/res_p
Other / uncategorized,TaggerGSFDQM/res_p_vs_p
Other / uncategorized,TaggerGSFDQM/res_p_vs_p_10hits
Other / uncategorized,TaggerGSFDQM/res_p_vs_p_8hits
Other / uncategorized,TaggerGSFDQM/res_p_vs_p_9hits
Other / uncategorized,TaggerGSFDQM/res_phi
Other / uncategorized,TaggerGSFDQM/res_phi_vs_p
Other / uncategorized,TaggerGSFDQM/res_pt_beam
Other / uncategorized,TaggerGSFDQM/res_pt_beam_vs_p
Other / uncategorized,TaggerGSFDQM/res_qop
Other / uncategorized,TaggerGSFDQM/res_qop_vs_p
Other / uncategorized,TaggerGSFDQM/res_theta
Other / uncategorized,TaggerGSFDQM/res_theta_vs_p
Other / uncategorized,TaggerGSFDQM/res_z0
Other / uncategorized,TaggerGSFDQM/res_z0_vs_p
Other / uncategorized,TaggerGSFDQM/target_Pulls_of_loc0
Other / uncategorized,TaggerGSFDQM/target_Pulls_of_loc1
Other / uncategorized,TaggerGSFDQM/target_pulls_loc0-vs-N_hits
Other / uncategorized,TaggerGSFDQM/target_pulls_loc0-vs-trk_p
Other / uncategorized,TaggerGSFDQM/target_pulls_loc1-vs-N_hits
Other / uncategorized,TaggerGSFDQM/target_pulls_loc1-vs-trk_p
Other / uncategorized,TaggerGSFDQM/target_res_loc0-vs-N_hits
Other / uncategorized,TaggerGSFDQM/target_res_loc0-vs-trk_p
Other / uncategorized,TaggerGSFDQM/target_res_loc1-vs-N_hits
Other / uncategorized,TaggerGSFDQM/target_res_loc1-vs-trk_p
Other / uncategorized,TaggerGSFDQM/target_sp_hit_X
Other / uncategorized,TaggerGSFDQM/target_sp_hit_Y
Other / uncategorized,TaggerGSFDQM/theta
Other / uncategorized,TaggerGSFDQM/theta_err
Other / uncategorized,TaggerGSFDQM/trk_target_loc0
Other / uncategorized,TaggerGSFDQM/trk_target_loc0-sp_hit_X
Other / uncategorized,TaggerGSFDQM/trk_target_loc1
Other / uncategorized,TaggerGSFDQM/trk_target_loc1-sp_hit_Y
Other / uncategorized,TaggerGSFDQM/truth_LayersHit
Other / uncategorized,TaggerGSFDQM/truth_N_tracks
Other / uncategorized,TaggerGSFDQM/truth_PID
Other / uncategorized,TaggerGSFDQM/truth_beam_angle
Other / uncategorized,TaggerGSFDQM/truth_d0
Other / uncategorized,TaggerGSFDQM/truth_electron_p
Other / uncategorized,TaggerGSFDQM/truth_kminus_p
Other / uncategorized,TaggerGSFDQM/truth_kplus_p
Other / uncategorized,TaggerGSFDQM/truth_nHits
Other / uncategorized,TaggerGSFDQM/truth_p
Other / uncategorized,TaggerGSFDQM/truth_phi
Other / uncategorized,TaggerGSFDQM/truth_piminus_p
Other / uncategorized,TaggerGSFDQM/truth_piplus_p
Other / uncategorized,TaggerGSFDQM/truth_positron_p
Other / uncategorized,TaggerGSFDQM/truth_proton_p
Other / uncategorized,TaggerGSFDQM/truth_qop
Other / uncategorized,TaggerGSFDQM/truth_theta
Other / uncategorized,TaggerGSFDQM/truth_z0
Other / uncategorized,TaggerGSFDQM/z0
Other / uncategorized,TaggerGSFDQM/z0_err
Other / uncategorized,TaggerGSFDQM/z0_err_vs_p
TrigScint DQM (TrigScintSim/Digi/Cluster/Track),TrigScintClusterPad1
TrigScint DQM (TrigScintSim/Digi/Cluster/Track),TrigScintClusterPad1/beamEfrac
TrigScint DQM (TrigScintSim/Digi/Cluster/Track),TrigScintClusterPad1/centroid
TrigScint DQM (TrigScintSim/Digi/Cluster/Track),TrigScintClusterPad1/cluster_time
TrigScint DQM (TrigScintSim/Digi/Cluster/Track),TrigScintClusterPad1/energy
TrigScint DQM (TrigScintSim/Digi/Cluster/Track),TrigScintClusterPad1/n_clusters
TrigScint DQM (TrigScintSim/Digi/Cluster/Track),TrigScintClusterPad1/n_hits
TrigScint DQM (TrigScintSim/Digi/Cluster/Track),TrigScintClusterPad1/pe
TrigScint DQM (TrigScintSim/Digi/Cluster/Track),TrigScintClusterPad1/seed
TrigScint DQM (TrigScintSim/Digi/Cluster/Track),TrigScintClusterPad1/total_pe
TrigScint DQM (TrigScintSim/Digi/Cluster/Track),TrigScintClusterPad1/x
